catalog_id,sku,catalog_description,active
CAT-0920,PXTAP3811288YZ0920,"3/8-16 X 1-1/2"" TAP BOLT ISO 7380 18-8 SS YEL ZINC",Y
CAT-0921,PXPAN5163BRBO0780,"5/16-18 x 3"" phil pan mach screw brass black oxide",Y
CAT-0922,PXHEX1234ALHG0769,"1/2-13 X 3/4"" HEX CAP SCREW ASME B18.2.1 ALLOY HDG",Y
CAT-0923,PXBTN82588ZC0232,M8-1.25 X 25MM BUTTON SOCKET CAP SCREW ASTM A307 18-8 SS ZN,Y
CAT-0924,PXHEX584A2BO0869,"5/8-11x4"" HEX CAP SCREW ASME B18.2.1 A2 SS BLACK OXIDE",Y
CAT-0925,PXSOC41088PL0810,M4-0.7 X 10MM SOCKET HEAD CAP SCREW ASTM A307 18-8 SS PLAIN,N
CAT-0926,PXLAGN1011236MZ0156,"#10-24 X 1-1/2"" LAG SCREW ISO 7380 316 SS MECH ZN",Y
CAT-0927,PXSOC825A2PL0097,M8-1.25 X 25MM SOC HEAD CAP SCREW ASTM A307 A2 SS PLAIN,Y
CAT-0928,PXBTN58212A2YZ0143,"5/8-11x2-1/2"" BTN SOC CAP SCREW DIN 933 A2 SS YEL ZINC",Y
CAT-0929,PXLOCK7161236MZ0790,7/16-14 lock washer asme b18.2.1 316 ss mech zinc,Y
CAT-0930,PXRODN1012ALBO0215,"#10-24x1/2"" THREADED ROD DIN 912 ALLOY BLACK OXIDE",Y
CAT-0931,PXSOC3811488HG0870,"3/8-16x1-1/4"" SOC HEAD CAP SCREW ASME B18.2.1 18-8 SS HDG",Y
CAT-0932,PXWASHN821288BO0767,#8-32 FLAT WSHR ASME B18.2.1 18-8 SS BLACK OXIDE,Y
CAT-0933,PXTAP61236MZ0818,M6-1.0 X 12MM TAP BOLT 316 SS MECH ZN,Y
CAT-0934,PXLOCKN103488PL0121,#10-24 LOCK WASHER DIN 933 18-8 SS PLN,Y
CAT-0935,PXHEX430ALYZ0192,M4-0.7 X 30MM HEX CAP SCREW ASTM A307 ALLOY YELLOW ZINC,Y
CAT-0936,PXLOCK102036YZ0803,M10-1.5 LOCK WSHR 316 SS YELLOW ZINC,Y
CAT-0937,PXNUT3438STPL0878,3/4-10 HEX NUT ASME B18.2.1 STEEL PLAIN,Y
CAT-0938,PXPAN3821288MZ0305,"3/8-16 X 2-1/2"" PHILLIPS PAN MACHINE SCREW 18-8 SS MECH ZINC",Y
CAT-0939,PXSOC5161ALYZ0099,"5/16-18 X 1"" SOC HEAD CAP SCREW ALLOY YELLOW ZINC",Y
CAT-0940,PXLOCK5161A2YZ0309,5/16-18 LOCK WASHER DIN 912 A2 SS YELLOW ZINC,Y
CAT-0941,PXTAP5163BRZC0916,"5/16-18 X 3"" TAP BOLT BRASS ZN",Y
CAT-0942,PXROD5164STMZ0194,"5/16-18 X 4"" THREADED ROD STEEL MECH ZINC",Y
CAT-0943,PXLOCK5164BRYZ0535,5/16-18 LOCK WASHER IFI 111 BRASS YELLOW ZINC,Y
CAT-0944,PXTAP124088ZC0120,M12-1.75 X 40MM TAP BOLT 18-8 SS ZINC,Y
CAT-0945,PXLOCK1620STMZ0112,M16-2.0 LOCK WSHR ASTM A307 STEEL MECH ZINC,Y
CAT-0946,PXSOC860STZC0008,m8-1.25 x 60mm soc head cap screw iso 7380 steel zinc,Y
CAT-0947,PXTAP860BRPL0369,M8-1.25 X 60MM TAP BOLT IFI 111 BRASS PLAIN,Y
CAT-0948,PXPAN122088HG0317,M12-1.75x20MM PHILLIPS PAN MACHINE SCREW ASTM A307 18-8 SS HDG,Y
CAT-0949,PXLOCK1016BRPL0770,M10-1.5 LOCK WSHR ASME B18.2.1 BRASS PLN,Y
CAT-0950,PXWASH34112STHG0472,3/4-10 FLAT WSHR DIN 933 STEEL HDG,Y
CAT-0951,PXWASH716112BRMZ0325,7/16-14 FLAT WASHER IFI 111 BRASS MECH ZINC,Y
CAT-0952,PXLOCK1212BRZC0253,1/2-13 LOCK WSHR BRASS ZINC,Y
CAT-0953,PXLAG1025BRZC0239,M10-1.5 X 25MM LAG SCREW ASTM A307 BRASS ZINC,Y
CAT-0954,PXHEX343488HG0798,"3/4-10 X 3/4"" HEX CAP SCREW IFI 111 18-8 SS HDG",Y
CAT-0955,PXLAGN838STYZ0144,"#8-32 X 3/8"" LAG SCREW ISO 7380 STEEL YELLOW ZINC",Y
CAT-0956,PXNUT5163ALBO0430,5/16-18 HX NUT ASTM A307 ALLOY BLACK OXIDE,Y
CAT-0957,PXBTN516688PL0841,5/16-18x6FT BUTTON SOCKET CAP SCREW IFI 111 18-8 SS PLAIN,Y
CAT-0958,PXROD1411436PL0592,"1/4-20 X 1-1/4"" THREADED ROD ASME B18.2.1 316 SS PLAIN",Y
CAT-0959,PXBTN5812ALHG0336,"5/8-11x1/2"" BTN SOCKET CAP SCREW ISO 7380 ALLOY HDG",Y
CAT-0960,PXTAP14114STHG0741,"1/4-20x1-1/4"" TAP BOLT STEEL HDG",Y
CAT-0961,PXNUT510BRMZ0961,M5-0.8 HX NUT ASME B18.2.1 BRASS MECH ZN,Y
CAT-0962,PXROD716112A2ZC0962,"7/16-14 X 1-1/2"" THREADED ROD DIN 933 A2 SS ZINC",Y
CAT-0963,PXNUTN103436MZ0963,#10-24 HX NUT IFI 111 316 SS MECH ZINC,Y
CAT-0964,PXTAPN10114STZC0964,"#10-24 X 1-1/4"" TAP BOLT DIN 933 STEEL ZINC",Y
CAT-0965,PXLAG161288ZC0965,M16-2.0 X 12MM LAG SCR 18-8 SS ZINC,Y
CAT-0966,PXBTNN10112BRHG0966,"#10-24x1-1/2"" BUTTON SOCKET CAP SCREW DIN 912 BRASS HDG",Y
CAT-0967,PXPAN1210A2HG0967,M12-1.75 X 10MM PHILLIPS PAN MACHINE SCREW A2 SS HDG,Y
CAT-0968,PXNUTN1012BRHG0968,#10-24 HX NUT BRASS HDG,Y
CAT-0969,PXLOCK7164STMZ0969,7/16-14 LOCK WASHER ISO 7380 STEEL MECH ZINC,Y
CAT-0970,PXBTN52536ZC0970,M5-0.8 X 25MM BUTTON SOCKET CAP SCR ASTM A307 316 SS ZINC,Y
CAT-0971,PXWASH1610STHG0971,M16-2.0 FLAT WSHR ASTM A307 STEEL HDG,Y
CAT-0972,PXSOC1221236YZ0972,"1/2-13 X 2-1/2"" SOCKET HEAD CAP SCREW DIN 933 316 SS YELLOW ZINC",Y
CAT-0973,PXBTN61288BO0973,M6-1.0 X 12MM BUTTON SOCKET CAP SCREW ASME B18.2.1 18-8 SS BLACK OXIDE,Y
CAT-0974,PXWASH82536HG0974,M8-1.25 FLAT WSHR ASTM A307 316 SS HDG,Y
CAT-0975,PXSOC816STZC0975,M8-1.25x16MM SOCKET HEAD CAP SCREW ISO 7380 STEEL ZINC,Y
CAT-0976,PXWASH1438A2PL0976,1/4-20 FLAT WASHER IFI 111 A2 SS PLAIN,Y
CAT-0977,PXLAG620ALZC0977,M6-1.0x20MM LAG SCREW DIN 912 ALLOY ZN,Y
CAT-0978,PXSOC51236BO0978,M5-0.8x12MM SOCKET HEAD CAP SCREW ISO 7380 316 SS BLACK OXIDE,Y
CAT-0979,PXPANN8112ALZC0979,"#8-32 X 1-1/2"" PHIL PAN MACH SCREW DIN 912 ALLOY ZINC",Y
CAT-0980,PXROD1680STPL0980,M16-2.0 X 80MM THREADED ROD STEEL PLAIN,Y
CAT-0981,PXBTN71638BRPL0981,"7/16-14 X 3/8"" BUTTON SOC CAP SCREW BRASS PLAIN",Y
CAT-0982,PXLAGN104A2YZ0982,"#10-24 X 4"" LAG SCREW DIN 933 A2 SS YELLOW ZINC",Y
CAT-0983,PXBTN121236HG0983,"1/2-13x1/2"" BTN SOCKET CAP SCREW IFI 111 316 SS HDG",Y
CAT-0984,PXHEX516114ALPL0984,"5/16-18 X 1-1/4"" HEX CAP SCREW ALLOY PLAIN",Y
CAT-0985,PXTAP1080STMZ0985,M10-1.5 X 80MM TAP BOLT STEEL MECH ZINC,Y
CAT-0986,PXROD12112A2YZ0986,"1/2-13 X 1-1/2"" THREADED ROD IFI 111 A2 SS YELLOW ZN",Y
CAT-0987,PXHEX1680ALBO0987,M16-2.0 X 80MM HX CAP SCR DIN 912 ALLOY BLACK OXIDE,Y
CAT-0988,PXLOCK716288HG0988,7/16-14 LOCK WASHER DIN 912 18-8 SS HDG,Y
CAT-0989,PXROD1040STHG0989,M10-1.5 X 40MM THREADED ROD DIN 933 STEEL HDG,Y
CAT-0990,PXBTN146BRZC0990,1/4-20x6FT BTN SOC CAP SCREW ASTM A307 BRASS ZINC,Y
CAT-0991,PXPAN58036PL0991,M5-0.8 X 80MM PHILLIPS PAN MACHINE SCREW 316 SS PLN,Y
CAT-0992,PXROD48036YZ0992,M4-0.7x80MM THREADED ROD DIN 912 316 SS YELLOW ZINC,Y
CAT-0993,PXLOCK860STZC0993,M8-1.25 LOCK WASHER DIN 912 STEEL ZINC,Y
CAT-0994,PXNUT7164A2BO0994,7/16-14 HX NUT ASTM A307 A2 SS BLACK OXIDE,Y
CAT-0995,PXTAP680BRPL0995,M6-1.0 X 80MM TAP BOLT DIN 933 BRASS PLAIN,Y
CAT-0996,PXHEX126036ZC0996,M12-1.75 X 60MM HX CAP SCR 316 SS ZINC,Y
CAT-0997,PXTAP14636PL0997,1/4-20 X 6FT TAP BOLT ISO 7380 316 SS PLAIN,Y
CAT-0998,PXLAG5166A2PL0998,5/16-18 X 6FT LAG SCREW ISO 7380 A2 SS PLAIN,Y
CAT-0999,PXWASH1258A2MZ0999,1/2-13 FLAT WASHER IFI 111 A2 SS MECH ZINC,Y
CAT-1000,PXBTN82088HG1000,M8-1.25x20MM BTN SOCKET CAP SCREW 18-8 SS HDG,Y
